Name,Telegram
PER SECOND 300K,[messaging-link]
WildRecSys,[messaging-link]
AI VK Hub,[messaging-link]
Рекомендации recommender systems recsys,[messaging-link]
Lamoda Tech,[messaging-link]
ML — это ОК,[messaging-link]
Samokat.tech,[messaging-link]
Information Retriever,[messaging-link]
ML for Value / Ваня Максимов,[messaging-link]
SberMarket Tech,[messaging-link]
Knowledge Accumulator,[messaging-link]
Wazowski Recommends,[messaging-link]